date,visitors
17/07/12,362
18/07/12,370
19/07/12,421
20/07/12,378
21/07/12,448
22/07/12,431
23/07/12,28
24/07/12,367
25/07/12,369
26/07/12,1121
27/07/12,372
28/07/12,398
29/07/12,390
30/07/12,0
31/07/12,321
1/08/12,328
2/08/12,418
3/08/12,417
4/08/12,444
5/08/12,2584
6/08/12,0
7/08/12,310
8/08/12,306
9/08/12,754
10/08/12,324
11/08/12,414
12/08/12,347
13/08/12,0
14/08/12,449
15/08/12,422
16/08/12,580
17/08/12,394
18/08/12,472
19/08/12,473
20/08/12,0
21/08/12,346
22/08/12,384
23/08/12,669
24/08/12,473
25/08/12,414
26/08/12,389
27/08/12,0
28/08/12,269
29/08/12,293
30/08/12,544
31/08/12,576
1/09/12,581
2/09/12,3010
3/09/12,0
4/09/12,166
5/09/12,191
6/09/12,268
7/09/12,368
8/09/12,251
9/09/12,194
10/09/12,0
11/09/12,185
12/09/12,243
13/09/12,327
14/09/12,418
15/09/12,183
16/09/12,198
17/09/12,0
18/09/12,219
19/09/12,162
20/09/12,183
21/09/12,359
22/09/12,223
23/09/12,2268
24/09/12,0
25/09/12,191
26/09/12,188
27/09/12,291
28/09/12,402
29/09/12,357
30/09/12,290
1/10/12,0
2/10/12,187
3/10/12,158
4/10/12,499
5/10/12,467
6/10/12,393
7/10/12,1787
8/10/12,0
9/10/12,205
10/10/12,233
11/10/12,305
12/10/12,488
13/10/12,516
14/10/12,367
15/10/12,0
16/10/12,309
17/10/12,182
18/10/12,267
19/10/12,442
20/10/12,477
21/10/12,503
22/10/12,0
23/10/12,257
24/10/12,277
25/10/12,227
26/10/12,458
27/10/12,386
28/10/12,483
29/10/12,0
30/10/12,300
31/10/12,0
1/11/12,256
2/11/12,455
3/11/12,536
4/11/12,2438
5/11/12,0
6/11/12,201
7/11/12,234
8/11/12,244
9/11/12,552
10/11/12,839
11/11/12,419
12/11/12,0
13/11/12,217
14/11/12,231
15/11/12,271
16/11/12,555
17/11/12,550
18/11/12,727
19/11/12,0
20/11/12,284
21/11/12,363
22/11/12,0
23/11/12,453
24/11/12,455
25/11/12,301
26/11/12,0
27/11/12,207
28/11/12,302
29/11/12,178
30/11/12,366
1/12/12,418
2/12/12,1780
3/12/12,0
4/12/12,287
5/12/12,235
6/12/12,204
7/12/12,439
8/12/12,357
9/12/12,426
10/12/12,0
11/12/12,243
12/12/12,208
13/12/12,241
14/12/12,264
15/12/12,485
16/12/12,378
17/12/12,0
18/12/12,228
19/12/12,288
20/12/12,235
21/12/12,322
22/12/12,386
23/12/12,502
24/12/12,0
25/12/12,0
26/12/12,640
27/12/12,575
28/12/12,811
29/12/12,647
30/12/12,1317
31/12/12,0
1/01/13,0
2/01/13,468
3/01/13,432
4/01/13,436
5/01/13,781
6/01/13,3743
7/01/13,0
8/01/13,361
9/01/13,394
10/01/13,413
11/01/13,537
12/01/13,1078
13/01/13,929
14/01/13,0
15/01/13,162
16/01/13,137
17/01/13,213
18/01/13,203
19/01/13,409
20/01/13,232
21/01/13,0
22/01/13,145
23/01/13,205
24/01/13,179
25/01/13,392
26/01/13,365
27/01/13,298
28/01/13,0
29/01/13,188
30/01/13,202
31/01/13,122
1/02/13,351
2/02/13,406
3/02/13,1904
4/02/13,0
5/02/13,161
6/02/13,172
7/02/13,195
8/02/13,395
9/02/13,392
10/02/13,262
11/02/13,0
12/02/13,131
13/02/13,163
14/02/13,160
15/02/13,421
16/02/13,371
17/02/13,376
18/02/13,0
19/02/13,265
20/02/13,191
21/02/13,1923
22/02/13,1655
23/02/13,2037
24/02/13,1797
25/02/13,0
26/02/13,1104
27/02/13,823
28/02/13,1482
1/03/13,1691
2/03/13,2894
3/03/13,5591
4/03/13,0
5/03/13,1056
6/03/13,1070
7/03/13,2115
8/03/13,1518
9/03/13,3062
10/03/13,2700
11/03/13,0
12/03/13,1211
13/03/13,1191
14/03/13,1734
15/03/13,1765
16/03/13,2615
17/03/13,2640
18/03/13,0
19/03/13,1501
20/03/13,1600
21/03/13,4136
22/03/13,1834
23/03/13,3098
24/03/13,3182
25/03/13,0
26/03/13,2217
27/03/13,2206
28/03/13,3165
29/03/13,2874
30/03/13,3450
31/03/13,2874
1/04/13,0
2/04/13,2509
3/04/13,2027
4/04/13,3419
5/04/13,2688
6/04/13,3412
7/04/13,5354
8/04/13,0
9/04/13,1850
10/04/13,1389
11/04/13,2176
12/04/13,1927
13/04/13,3139
14/04/13,2802
15/04/13,0
16/04/13,1539
17/04/13,1577
18/04/13,2663
19/04/13,1819
20/04/13,3303
21/04/13,2860
22/04/13,0
23/04/13,1468
24/04/13,1270
25/04/13,2288
26/04/13,1740
27/04/13,3097
28/04/13,2863
29/04/13,0
30/04/13,1269
1/05/13,1091
2/05/13,2360
3/05/13,1700
4/05/13,3548
5/05/13,6113
6/05/13,0
7/05/13,1538
8/05/13,1610
9/05/13,3235
10/05/13,1910
11/05/13,4114
12/05/13,5167
13/05/13,0
14/05/13,1803
15/05/13,1813
16/05/13,3623
17/05/13,2241
18/05/13,5526
19/05/13,3894
20/05/13,16
21/05/13,2563
22/05/13,2494
23/05/13,5059
24/05/13,3620
25/05/13,5007
26/05/13,4578
27/05/13,5240
28/05/13,202
29/05/13,212
30/05/13,584
31/05/13,162
1/06/13,242
2/06/13,1544
3/06/13,0
4/06/13,253
5/06/13,281
6/06/13,317
7/06/13,264
8/06/13,379
9/06/13,472
10/06/13,0
11/06/13,191
12/06/13,252
13/06/13,313
14/06/13,260
15/06/13,296
16/06/13,294
17/06/13,0
18/06/13,353
19/06/13,277
20/06/13,399
21/06/13,263
22/06/13,240
23/06/13,435
24/06/13,0
25/06/13,487
26/06/13,276
27/06/13,432
28/06/13,503
29/06/13,455
30/06/13,347
1/07/13,0
2/07/13,384
3/07/13,383
4/07/13,436
5/07/13,575
6/07/13,701
7/07/13,2665
8/07/13,0
9/07/13,463
10/07/13,409
11/07/13,811
12/07/13,554
13/07/13,805
14/07/13,677
15/07/13,0
16/07/13,446
17/07/13,533
18/07/13,797
19/07/13,507
20/07/13,692
21/07/13,662
22/07/13,0
23/07/13,510
24/07/13,474
25/07/13,723
26/07/13,580
27/07/13,733
28/07/13,614
29/07/13,0
30/07/13,600
31/07/13,543
1/08/13,741
2/08/13,585
3/08/13,664
4/08/13,3097
5/08/13,0
6/08/13,592
7/08/13,549
8/08/13,957
9/08/13,1088
10/08/13,1064
11/08/13,1374
12/08/13,0
13/08/13,664
14/08/13,663
15/08/13,1171
16/08/13,780
17/08/13,1111
18/08/13,1012
19/08/13,0
20/08/13,711
21/08/13,569
22/08/13,927
23/08/13,794
24/08/13,907
25/08/13,903
26/08/13,0
27/08/13,603
28/08/13,480
29/08/13,727
30/08/13,682
31/08/13,1034
1/09/13,3964
2/09/13,0
3/09/13,464
4/09/13,489
5/09/13,897
6/09/13,750
7/09/13,1240
8/09/13,1214
9/09/13,0
10/09/13,560
11/09/13,590
12/09/13,1207
13/09/13,907
14/09/13,1341
15/09/13,1428
16/09/13,0
17/09/13,943
18/09/13,770
19/09/13,966
20/09/13,1230
21/09/13,1840
22/09/13,2200
23/09/13,0
24/09/13,266
25/09/13,183
26/09/13,445
27/09/13,356
28/09/13,401
29/09/13,298
30/09/13,0
1/10/13,199
2/10/13,262
3/10/13,210
4/10/13,409
5/10/13,392
6/10/13,2349
7/10/13,0
8/10/13,207
9/10/13,202
10/10/13,271
11/10/13,458
12/10/13,310
13/10/13,478
14/10/13,0
15/10/13,224
16/10/13,177
17/10/13,244
18/10/13,352
19/10/13,316
20/10/13,330
21/10/13,0
22/10/13,228
23/10/13,249
24/10/13,247
25/10/13,512
26/10/13,433
27/10/13,407
28/10/13,0
29/10/13,236
30/10/13,218
31/10/13,202
1/11/13,408
2/11/13,464
3/11/13,2190
4/11/13,0
5/11/13,234
6/11/13,210
7/11/13,286
8/11/13,458
9/11/13,859
10/11/13,465
11/11/13,0
12/11/13,204
13/11/13,215
14/11/13,674
15/11/13,587
16/11/13,732
17/11/13,2915
18/11/13,0
19/11/13,220
20/11/13,228
21/11/13,297
22/11/13,376
23/11/13,335
24/11/13,409
25/11/13,0
26/11/13,373
27/11/13,389
28/11/13,0
29/11/13,462
30/11/13,484
1/12/13,1941
2/12/13,0
3/12/13,231
4/12/13,260
5/12/13,179
6/12/13,386
7/12/13,436
8/12/13,347
9/12/13,0
10/12/13,220
11/12/13,242
12/12/13,239
13/12/13,241
14/12/13,398
15/12/13,321
16/12/13,0
17/12/13,258
18/12/13,251
19/12/13,240
20/12/13,262
21/12/13,344
22/12/13,452
23/12/13,0
24/12/13,378
25/12/13,0
26/12/13,580
27/12/13,708
28/12/13,598
29/12/13,717
30/12/13,0
31/12/13,1288
1/01/14,0
2/01/14,546
3/01/14,543
4/01/14,661
5/01/14,2579
6/01/14,0
7/01/14,408
8/01/14,371
9/01/14,413
10/01/14,469
11/01/14,1192
12/01/14,633
13/01/14,0
14/01/14,202
15/01/14,119
16/01/14,147
17/01/14,235
18/01/14,261
19/01/14,334
20/01/14,0
21/01/14,199
22/01/14,207
23/01/14,144
24/01/14,446
25/01/14,332
26/01/14,297
27/01/14,0
28/01/14,176
29/01/14,163
30/01/14,202
31/01/14,365
1/02/14,384
2/02/14,2207
3/02/14,0
4/02/14,163
5/02/14,163
6/02/14,665
7/02/14,423
8/02/14,546
9/02/14,1061
10/02/14,0
11/02/14,194
12/02/14,195
13/02/14,301
14/02/14,460
15/02/14,492
16/02/14,553
17/02/14,0
18/02/14,229
19/02/14,204
20/02/14,747
21/02/14,2148
22/02/14,1366
23/02/14,796
24/02/14,0
25/02/14,423
26/02/14,425
27/02/14,697
28/02/14,763
1/03/14,1149
2/03/14,3153
3/03/14,0
4/03/14,500
5/03/14,457
6/03/14,1096
7/03/14,718
8/03/14,1252
9/03/14,1526
10/03/14,0
11/03/14,562
12/03/14,389
13/03/14,600
14/03/14,730
15/03/14,962
16/03/14,995
17/03/14,110
18/03/14,671
19/03/14,589
20/03/14,1379
21/03/14,840
22/03/14,1225
23/03/14,1112
24/03/14,0
25/03/14,677
26/03/14,688
27/03/14,904
28/03/14,908
29/03/14,1462
30/03/14,1124
31/03/14,0
1/04/14,598
2/04/14,502
3/04/14,1233
4/04/14,799
5/04/14,926
6/04/14,2998
7/04/14,0
8/04/14,477
9/04/14,442
10/04/14,1388
11/04/14,713
12/04/14,1032
13/04/14,896
14/04/14,0
15/04/14,624
16/04/14,536
17/04/14,1089
18/04/14,1048
19/04/14,876
20/04/14,720
21/04/14,0
22/04/14,541
23/04/14,480
24/04/14,929
25/04/14,822
26/04/14,911
27/04/14,997
28/04/14,0
29/04/14,385
30/04/14,403
1/05/14,864
2/05/14,639
3/05/14,976
4/05/14,3776
5/05/14,0
6/05/14,482
7/05/14,408
8/05/14,1122
9/05/14,643
10/05/14,1063
11/05/14,1184
12/05/14,0
13/05/14,518
14/05/14,558
15/05/14,960
16/05/14,711
17/05/14,4002
18/05/14,1005
19/05/14,0
20/05/14,768
21/05/14,608
22/05/14,1588
23/05/14,1114
24/05/14,1704
25/05/14,1865
26/05/14,0
27/05/14,291
28/05/14,252
29/05/14,322
30/05/14,265
31/05/14,326
1/06/14,1826
2/06/14,0
3/06/14,236
4/06/14,165
5/06/14,494
6/06/14,355
7/06/14,274
8/06/14,338
9/06/14,0
10/06/14,266
11/06/14,264
12/06/14,345
13/06/14,335
14/06/14,297
15/06/14,425
16/06/14,0
17/06/14,320
18/06/14,280
19/06/14,792
20/06/14,1305
21/06/14,576
22/06/14,631
23/06/14,0
24/06/14,539
25/06/14,563
26/06/14,717
27/06/14,506
28/06/14,634
29/06/14,529
30/06/14,0
1/07/14,457
2/07/14,440
3/07/14,688
4/07/14,360
5/07/14,568
6/07/14,2738
7/07/14,0
8/07/14,453
9/07/14,465
10/07/14,886
11/07/14,508
12/07/14,680
13/07/14,516
14/07/14,0
15/07/14,458
16/07/14,576
17/07/14,788
18/07/14,614
19/07/14,641
20/07/14,677
21/07/14,0
22/07/14,615
23/07/14,497
24/07/14,832
25/07/14,508
26/07/14,575
27/07/14,564
28/07/14,0
29/07/14,683
30/07/14,494
31/07/14,770
1/08/14,506
2/08/14,598
3/08/14,3175
4/08/14,0
5/08/14,611
6/08/14,459
7/08/14,1031
8/08/14,514
9/08/14,709
10/08/14,708
11/08/14,0
12/08/14,593
13/08/14,484
14/08/14,884
15/08/14,668
16/08/14,612
17/08/14,589
18/08/14,0
19/08/14,623
20/08/14,481
21/08/14,712
22/08/14,634
23/08/14,779
24/08/14,2130
25/08/14,0
26/08/14,390
27/08/14,361
28/08/14,757
29/08/14,604
30/08/14,636
31/08/14,632
1/09/14,0
2/09/14,342
3/09/14,320
4/09/14,1065
5/09/14,618
6/09/14,687
7/09/14,2188
8/09/14,0
9/09/14,415
10/09/14,424
11/09/14,1058
12/09/14,676
13/09/14,746
14/09/14,842
15/09/14,0
16/09/14,232
17/09/14,237
18/09/14,294
19/09/14,474
20/09/14,332
21/09/14,382
22/09/14,0
23/09/14,221
24/09/14,186
25/09/14,284
26/09/14,455
27/09/14,333
28/09/14,354
29/09/14,0
30/09/14,175
1/10/14,133
2/10/14,188
3/10/14,403
4/10/14,307
5/10/14,2170
6/10/14,4
7/10/14,330
8/10/14,206
9/10/14,280
10/10/14,459
11/10/14,298
12/10/14,371
13/10/14,0
14/10/14,215
15/10/14,200
16/10/14,198
17/10/14,384
18/10/14,504
19/10/14,433
20/10/14,0
21/10/14,220
22/10/14,234
23/10/14,580
24/10/14,691
25/10/14,983
26/10/14,571
27/10/14,0
28/10/14,428
29/10/14,321
30/10/14,392
31/10/14,0
1/11/14,711
2/11/14,1945
3/11/14,0
4/11/14,360
5/11/14,331
6/11/14,423
7/11/14,612
8/11/14,1140
9/11/14,1394
10/11/14,0
11/11/14,585
12/11/14,436
13/11/14,446
14/11/14,667
15/11/14,878
16/11/14,958
17/11/14,0
18/11/14,307
19/11/14,420
20/11/14,335
21/11/14,527
22/11/14,827
23/11/14,867
24/11/14,0
25/11/14,572
26/11/14,510
27/11/14,0
28/11/14,761
29/11/14,1029
30/11/14,864
1/12/14,0
2/12/14,284
3/12/14,255
4/12/14,290
5/12/14,524
6/12/14,665
7/12/14,2350
8/12/14,0
9/12/14,320
10/12/14,307
11/12/14,230
12/12/14,324
13/12/14,628
14/12/14,635
15/12/14,0
16/12/14,310
17/12/14,380
18/12/14,380
19/12/14,458
20/12/14,633
21/12/14,745
22/12/14,0
23/12/14,739
24/12/14,579
25/12/14,0
26/12/14,882
27/12/14,1200
28/12/14,1201
29/12/14,0
30/12/14,1496
31/12/14,1485
1/01/15,0
2/01/15,1200
3/01/15,1055
4/01/15,3764
5/01/15,0
6/01/15,591
7/01/15,557
8/01/15,652
9/01/15,878
10/01/15,1403
11/01/15,1205
12/01/15,0
13/01/15,579
14/01/15,621
15/01/15,700
16/01/15,854
17/01/15,1605
18/01/15,1646
19/01/15,0
20/01/15,183
21/01/15,194
22/01/15,200
23/01/15,371
24/01/15,455
25/01/15,258
26/01/15,0
27/01/15,165
28/01/15,209
29/01/15,174
30/01/15,378
31/01/15,387
1/02/15,2019
2/02/15,0
3/02/15,156
4/02/15,157
5/02/15,215
6/02/15,333
7/02/15,424
8/02/15,1594
9/02/15,0
10/02/15,182
11/02/15,170
12/02/15,231
13/02/15,334
14/02/15,462
15/02/15,483
16/02/15,0
17/02/15,246
18/02/15,264
19/02/15,3181
20/02/15,679
21/02/15,765
22/02/15,713
23/02/15,0
24/02/15,384
25/02/15,409
26/02/15,729
27/02/15,578
28/02/15,990
1/03/15,3624
2/03/15,70
3/03/15,362
4/03/15,542
5/03/15,1433
6/03/15,678
7/03/15,915
8/03/15,1052
9/03/15,0
10/03/15,381
11/03/15,424
12/03/15,524
13/03/15,1082
14/03/15,1070
15/03/15,753
16/03/15,0
17/03/15,442
18/03/15,445
19/03/15,814
20/03/15,655
21/03/15,679
22/03/15,799
23/03/15,0
24/03/15,573
25/03/15,551
26/03/15,579
27/03/15,662
28/03/15,730
29/03/15,618
30/03/15,0
31/03/15,628
1/04/15,466
2/04/15,848
3/04/15,736
4/04/15,595
5/04/15,3526
6/04/15,0
7/04/15,441
8/04/15,481
9/04/15,869
10/04/15,586
11/04/15,875
12/04/15,589
13/04/15,0
14/04/15,326
15/04/15,448
16/04/15,947
17/04/15,527
18/04/15,712
19/04/15,856
20/04/15,0
21/04/15,407
22/04/15,414
23/04/15,697
24/04/15,746
25/04/15,729
26/04/15,668
27/04/15,0
28/04/15,474
29/04/15,472
30/04/15,717
1/05/15,591
2/05/15,880
3/05/15,3675
4/05/15,0
5/05/15,515
6/05/15,513
7/05/15,1204
8/05/15,781
9/05/15,1077
10/05/15,1385
11/05/15,0
12/05/15,216
13/05/15,253
14/05/15,553
15/05/15,275
16/05/15,2382
17/05/15,312
18/05/15,0
19/05/15,253
20/05/15,251
21/05/15,453
22/05/15,239
23/05/15,407
24/05/15,518
25/05/15,0
26/05/15,213
27/05/15,189
28/05/15,696
29/05/15,243
30/05/15,385
31/05/15,289
1/06/15,0
2/06/15,207
3/06/15,138
4/06/15,631
5/06/15,317
6/06/15,481
7/06/15,1982
8/06/15,0
9/06/15,336
10/06/15,350
11/06/15,546
12/06/15,394
13/06/15,529
14/06/15,539
15/06/15,0
16/06/15,453
17/06/15,313
18/06/15,621
19/06/15,380
20/06/15,540
21/06/15,557
22/06/15,0
23/06/15,405
24/06/15,324
25/06/15,736
26/06/15,478
27/06/15,601
28/06/15,485
29/06/15,0
30/06/15,429
1/07/15,366
2/07/15,1008
3/07/15,520
4/07/15,356
5/07/15,2650
6/07/15,0
7/07/15,416
8/07/15,356
9/07/15,744
10/07/15,466
11/07/15,758
12/07/15,678
13/07/15,0
14/07/15,448
15/07/15,400
16/07/15,584
17/07/15,465
18/07/15,642
19/07/15,560
20/07/15,0
21/07/15,399
22/07/15,452
23/07/15,951
24/07/15,390
25/07/15,579
26/07/15,550
27/07/15,0
28/07/15,395
29/07/15,426
30/07/15,700
31/07/15,374
1/08/15,792
2/08/15,3359
3/08/15,0
4/08/15,517
5/08/15,471
6/08/15,1053
7/08/15,526
8/08/15,710
9/08/15,737
10/08/15,0
11/08/15,628
12/08/15,470
13/08/15,1326
14/08/15,662
15/08/15,876
16/08/15,904
17/08/15,0
18/08/15,323
19/08/15,290
20/08/15,514
21/08/15,418
22/08/15,369
23/08/15,321
24/08/15,0
25/08/15,295
26/08/15,251
27/08/15,471
28/08/15,352
29/08/15,376
30/08/15,242
31/08/15,0
1/09/15,167
2/09/15,154
3/09/15,662
4/09/15,374
5/09/15,391
6/09/15,3203
7/09/15,0
8/09/15,250
9/09/15,182
10/09/15,436
11/09/15,341
12/09/15,421
13/09/15,317
14/09/15,0
15/09/15,234
16/09/15,207
17/09/15,326
18/09/15,353
19/09/15,345
20/09/15,2441
21/09/15,0
22/09/15,233
23/09/15,226
24/09/15,449
25/09/15,456
26/09/15,473
27/09/15,498
28/09/15,0
29/09/15,382
30/09/15,314
1/10/15,524
2/10/15,387
3/10/15,484
4/10/15,2892
5/10/15,0
6/10/15,320
7/10/15,247
8/10/15,784
9/10/15,426
10/10/15,387
11/10/15,619
12/10/15,0
13/10/15,229
14/10/15,186
15/10/15,202
16/10/15,341
17/10/15,383
18/10/15,291
19/10/15,0
20/10/15,216
21/10/15,190
22/10/15,261
23/10/15,344
24/10/15,329
25/10/15,350
26/10/15,0
27/10/15,247
28/10/15,268
29/10/15,452
30/10/15,582
31/10/15,507
1/11/15,3146
2/11/15,0
3/11/15,429
4/11/15,438
5/11/15,376
6/11/15,1399
7/11/15,1680
8/11/15,1026
9/11/15,0
10/11/15,460
11/11/15,819
12/11/15,446
13/11/15,695
14/11/15,1105
15/11/15,925
16/11/15,0
17/11/15,520
18/11/15,417
19/11/15,526
20/11/15,672
21/11/15,687
22/11/15,774
23/11/15,0
24/11/15,734
25/11/15,696
26/11/15,0
27/11/15,994
28/11/15,1101
29/11/15,640
30/11/15,0
1/12/15,350
2/12/15,387
3/12/15,413
4/12/15,721
5/12/15,760
6/12/15,3131
7/12/15,0
8/12/15,486
9/12/15,393
10/12/15,448
11/12/15,508
12/12/15,633
13/12/15,769
14/12/15,0
15/12/15,462
16/12/15,395
17/12/15,529
18/12/15,507
19/12/15,628
20/12/15,931
21/12/15,0
22/12/15,1012
23/12/15,767
24/12/15,646
25/12/15,0
26/12/15,1115
27/12/15,1450
28/12/15,0
29/12/15,1643
30/12/15,1515
31/12/15,1983
1/01/16,0
2/01/16,1356
3/01/16,4097
4/01/16,0
5/01/16,719
6/01/16,586
7/01/16,629
8/01/16,820
9/01/16,1326
10/01/16,1740
11/01/16,0
12/01/16,757
13/01/16,677
14/01/16,794
15/01/16,752
16/01/16,1745
17/01/16,2085
18/01/16,0
19/01/16,605
20/01/16,762
21/01/16,742
22/01/16,1011
23/01/16,1475
24/01/16,1739
25/01/16,0
26/01/16,782
27/01/16,824
28/01/16,870
29/01/16,1153
30/01/16,1524
31/01/16,3193
1/02/16,0
2/02/16,797
3/02/16,1028
4/02/16,817
5/02/16,1123
6/02/16,1373
7/02/16,2492
8/02/16,0
9/02/16,160
10/02/16,174
11/02/16,198
12/02/16,372
13/02/16,491
14/02/16,466
15/02/16,0
16/02/16,245
17/02/16,229
18/02/16,302
19/02/16,438
20/02/16,840
21/02/16,334
22/02/16,0
23/02/16,215
24/02/16,173
25/02/16,183
26/02/16,384
27/02/16,436
28/02/16,315
29/02/16,0
1/03/16,168
2/03/16,213
3/03/16,1907
4/03/16,444
5/03/16,2821
6/03/16,4051
7/03/16,0
8/03/16,274
9/03/16,274
10/03/16,323
11/03/16,528
12/03/16,671
13/03/16,724
14/03/16,0
15/03/16,270
16/03/16,281
17/03/16,664
18/03/16,400
19/03/16,580
20/03/16,674
21/03/16,0
22/03/16,321
23/03/16,389
24/03/16,541
25/03/16,449
26/03/16,482
27/03/16,312
28/03/16,0
29/03/16,396
30/03/16,373
31/03/16,587
1/04/16,543
2/04/16,493
3/04/16,2392
4/04/16,0
5/04/16,243
6/04/16,298
7/04/16,677
8/04/16,465
9/04/16,685
10/04/16,563
11/04/16,0
12/04/16,250
13/04/16,199
14/04/16,743
15/04/16,368
16/04/16,399
17/04/16,414
18/04/16,0
19/04/16,250
20/04/16,249
21/04/16,413
22/04/16,422
23/04/16,524
24/04/16,427
25/04/16,0
26/04/16,248
27/04/16,320
28/04/16,1137
29/04/16,431
30/04/16,482
1/05/16,2000
2/05/16,0
3/05/16,308
4/05/16,368
5/05/16,666
6/05/16,477
7/05/16,953
8/05/16,735
9/05/16,0
10/05/16,193
11/05/16,194
12/05/16,590
13/05/16,305
14/05/16,387
15/05/16,301
16/05/16,0
17/05/16,215
18/05/16,224
19/05/16,494
20/05/16,229
21/05/16,470
22/05/16,334
23/05/16,0
24/05/16,221
25/05/16,184
26/05/16,517
27/05/16,229
28/05/16,314
29/05/16,438
30/05/16,0
31/05/16,202
1/06/16,204
2/06/16,450
3/06/16,195
4/06/16,246
5/06/16,1980
6/06/16,0
7/06/16,217
8/06/16,184
9/06/16,463
10/06/16,226
11/06/16,645
12/06/16,344
13/06/16,0
14/06/16,302
15/06/16,287
16/06/16,859
17/06/16,827
18/06/16,1038
19/06/16,1033
20/06/16,0
21/06/16,542
22/06/16,593
23/06/16,1315
24/06/16,598
25/06/16,738
26/06/16,466
27/06/16,0
28/06/16,653
29/06/16,569
30/06/16,962
1/07/16,545
2/07/16,1340
3/07/16,3615
4/07/16,0
5/07/16,616
6/07/16,516
7/07/16,1436
8/07/16,645
9/07/16,1057
10/07/16,922
11/07/16,0
12/07/16,687
13/07/16,563
14/07/16,1229
15/07/16,573
16/07/16,1207
17/07/16,1252
18/07/16,0
19/07/16,566
20/07/16,697
21/07/16,1555
22/07/16,1406
23/07/16,1765
24/07/16,1190
25/07/16,0
26/07/16,762
27/07/16,653
28/07/16,1279
29/07/16,633
30/07/16,989
31/07/16,905
1/08/16,0
2/08/16,743
3/08/16,621
4/08/16,1493
5/08/16,686
6/08/16,1159
7/08/16,4571
8/08/16,0
9/08/16,694
10/08/16,680
11/08/16,1356
12/08/16,630
13/08/16,991
14/08/16,1065
15/08/16,0
16/08/16,666
17/08/16,619
18/08/16,1628
19/08/16,764
20/08/16,1054
21/08/16,1201
22/08/16,0
23/08/16,641
24/08/16,624
25/08/16,1322
26/08/16,855
27/08/16,1227
28/08/16,1165
29/08/16,0
30/08/16,623
31/08/16,585
1/09/16,1195
2/09/16,744
3/09/16,1511
4/09/16,4090
5/09/16,0
6/09/16,524
7/09/16,592
8/09/16,1725
9/09/16,867
10/09/16,1672
11/09/16,2036
12/09/16,0
13/09/16,866
14/09/16,859
15/09/16,1597
16/09/16,1233
17/09/16,2031
18/09/16,2255
19/09/16,0
20/09/16,163
21/09/16,213
22/09/16,439
23/09/16,354
24/09/16,97
25/09/16,1634
26/09/16,0
27/09/16,228
28/09/16,230
29/09/16,746
30/09/16,344
1/10/16,306
2/10/16,2290
3/10/16,0
4/10/16,182
5/10/16,177
6/10/16,154
7/10/16,315
8/10/16,367
9/10/16,338
10/10/16,0
11/10/16,268
12/10/16,237
13/10/16,245
14/10/16,456
15/10/16,464
16/10/16,514
17/10/16,0
18/10/16,189
19/10/16,156
20/10/16,331
21/10/16,463
22/10/16,516
23/10/16,2351
24/10/16,0
25/10/16,372
26/10/16,274
27/10/16,316
28/10/16,401
29/10/16,551
30/10/16,614
31/10/16,0
1/11/16,286
2/11/16,259
3/11/16,558
4/11/16,392
5/11/16,620
6/11/16,2737
7/11/16,0
8/11/16,275
9/11/16,277
10/11/16,308
11/11/16,636
12/11/16,765
13/11/16,626
14/11/16,0
15/11/16,276
16/11/16,279
17/11/16,327
18/11/16,380
19/11/16,973
20/11/16,780
21/11/16,0
22/11/16,433
23/11/16,593
24/11/16,0
25/11/16,855
26/11/16,1181
27/11/16,713
28/11/16,0
29/11/16,293
30/11/16,296
1/12/16,272
2/12/16,398
3/12/16,687
4/12/16,2227
5/12/16,0
6/12/16,288
7/12/16,315
8/12/16,266
9/12/16,303
10/12/16,647
11/12/16,624
12/12/16,0
13/12/16,278
14/12/16,298
15/12/16,345
16/12/16,257
17/12/16,563
18/12/16,604
19/12/16,0
20/12/16,518
21/12/16,499
22/12/16,515
23/12/16,783
24/12/16,607
25/12/16,2
26/12/16,0
27/12/16,1057
28/12/16,1105
29/12/16,1005
30/12/16,1059
31/12/16,1883
1/01/17,0
2/01/17,0
3/01/17,580
4/01/17,534
5/01/17,537
6/01/17,529
7/01/17,1286
8/01/17,2621
9/01/17,0
10/01/17,397
11/01/17,584
12/01/17,566
13/01/17,816
14/01/17,1669
15/01/17,2510
16/01/17,0
17/01/17,226
18/01/17,255
19/01/17,142
20/01/17,380
21/01/17,959
22/01/17,469
23/01/17,0
24/01/17,197
25/01/17,269
26/01/17,234
27/01/17,422
28/01/17,530
29/01/17,1965
30/01/17,0
31/01/17,173
1/02/17,231
2/02/17,191
3/02/17,395
4/02/17,617
5/02/17,2953
6/02/17,0
7/02/17,260
8/02/17,247
9/02/17,207
10/02/17,324
11/02/17,395
12/02/17,517
13/02/17,0
14/02/17,183
15/02/17,176
16/02/17,396
17/02/17,616
18/02/17,894
19/02/17,1457
20/02/17,0
21/02/17,448
22/02/17,382
23/02/17,726
24/02/17,1066
25/02/17,1581
26/02/17,707
27/02/17,0
28/02/17,296
1/03/17,283
2/03/17,259
3/03/17,458
4/03/17,768
5/03/17,3629
6/03/17,0
7/03/17,382
8/03/17,289
9/03/17,379
10/03/17,471
11/03/17,546
12/03/17,566
13/03/17,0
14/03/17,300
15/03/17,418
16/03/17,624
17/03/17,471
18/03/17,720
19/03/17,679
20/03/17,0
21/03/17,365
22/03/17,395
23/03/17,744
24/03/17,582
